team_id,team_name,league,year,season,matches,wins,draws,losses,scored,conceded,xG,xGA,npxG,npxGA,deep,deep_allowed,pts,xpts,ppda_coef,oppda_coef,npxGD,xG_diff,xGA_diff,xpts_diff,position,scrape_timestamp
125,Mainz 05,Bundesliga,2025,2025/26,11,1,3,7,11,19,15.537965,18.354546999999997,13.264629,17.596776999999996,91,83,6,13.6509,8.774193548387096,10.228855721393035,-4.332147999999997,4.537965,-0.6454530000000034,7.6509,17,2025-11-22T17:00:19.419636
280,FC Heidenheim,Bundesliga,2025,2025/26,11,1,2,8,8,26,12.007276999999998,25.979873,12.007276999999998,24.464322999999997,52,111,5,8.081,17.796791443850267,10.292237442922374,-12.457045999999998,4.007276999999998,-0.020126999999998674,3.0809999999999995,18,2025-11-22T17:00:19.419636
83,Arsenal,EPL,2025,2025/26,11,8,2,1,20,5,21.063269,7.772469,19.540929,7.772469,102,37,26,23.650599999999997,9.755656108597286,17.288888888888888,11.768459999999997,1.0632689999999982,2.772469,-2.349400000000003,1,2025-11-22T17:00:19.419636
80,Chelsea,EPL,2025,2025/26,12,7,2,3,23,11,25.058362,14.329218999999998,24.297192,14.329218999999998,97,72,23,21.1978,9.19622641509434,14.94758064516129,9.967973,2.058361999999999,3.3292189999999984,-1.8021999999999991,2,2025-11-22T17:00:19.419636
88,Manchester City,EPL,2025,2025/26,12,7,1,4,24,10,23.50939,13.421224,22.748217,12.660054,117,63,22,23.237600000000004,12.7981220657277,12.541516245487365,10.088163,-0.4906100000000002,3.4212240000000005,1.237600000000004,3,2025-11-22T17:00:19.419636
78,Crystal Palace,EPL,2025,2025/26,12,5,5,2,16,9,22.474778999999998,15.989574,20.952439,15.228404,87,72,20,20.285700000000002,14.240663900414937,9.626459143968871,5.724034999999999,6.474778999999998,6.989573999999999,0.28570000000000206,4,2025-11-22T17:00:19.419636
73,Bournemouth,EPL,2025,2025/26,12,5,4,3,19,20,18.961647000000003,16.175214,16.678143000000002,15.414044000000002,88,77,19,19.0722,8.078175895765472,10.934426229508198,1.2640989999999999,-0.038352999999997195,-3.8247859999999996,0.07219999999999871,5,2025-11-22T17:00:19.419636
77,Sunderland,EPL,2025,2025/26,12,5,4,3,14,11,12.641816,17.120075,11.880645000000001,16.358909,50,108,19,13.7734,14.0,11.532407407407407,-4.478263999999999,-1.3581839999999996,6.120075,-5.2265999999999995,6,2025-11-22T17:00:19.419636
220,Brighton,EPL,2025,2025/26,12,5,4,3,19,16,17.689905999999997,16.511803999999998,15.406394999999998,14.228298,71,82,19,17.0953,9.88135593220339,12.5748031496063,1.1780969999999975,-1.310094000000003,0.5118039999999979,-1.9046999999999983,7,2025-11-22T17:00:19.419636
71,Aston Villa,EPL,2025,2025/26,11,5,3,3,13,10,10.410441,15.777546000000001,10.410441,14.255206,81,66,18,10.7957,11.450261780104713,9.412186379928315,-3.844764999999999,-2.5895589999999995,5.777546000000001,-7.2043,8,2025-11-22T17:00:19.419636
82,Tottenham,EPL,2025,2025/26,11,5,3,3,19,10,12.752293,14.857863000000002,12.752293,14.857863000000002,63,65,18,14.698600000000003,9.379746835443038,11.151639344262295,-2.105570000000002,-6.247707,4.857863000000002,-3.3013999999999974,9,2025-11-22T17:00:19.419636
87,Liverpool,EPL,2025,2025/26,12,6,0,6,18,20,21.495323,18.709440999999998,20.734153,17.187108,112,73,18,18.275700000000004,8.788018433179724,14.217021276595744,3.5470450000000007,3.495322999999999,-1.2905590000000018,0.27570000000000405,10,2025-11-22T17:00:19.419636
89,Manchester United,EPL,2025,2025/26,11,5,3,3,19,18,20.204506,16.834236,17.920993999999997,16.834236,69,66,18,16.994100000000003,11.794520547945206,10.825726141078839,1.0867579999999961,1.2045059999999985,-1.1657639999999994,-1.005899999999997,11,2025-11-22T17:00:19.419636
244,Brentford,EPL,2025,2025/26,12,5,1,6,18,19,21.878932,14.439445000000001,17.311928,12.917104,66,80,16,20.8395,13.004065040650406,9.808943089430894,4.394824000000002,3.878931999999999,-4.560554999999999,4.839500000000001,12,2025-11-22T17:00:19.419636
72,Everton,EPL,2025,2025/26,11,4,3,4,12,13,15.687244,15.957298000000002,14.926074,14.434958000000002,74,78,15,15.004699999999998,13.714285714285714,9.073593073593074,0.4911159999999981,3.6872439999999997,2.9572980000000015,0.004699999999997928,13,2025-11-22T17:00:19.419636
86,Newcastle United,EPL,2025,2025/26,12,4,3,5,13,15,16.982627,13.961945,16.221457,13.200775,78,74,15,18.059400000000004,10.498069498069498,11.324894514767932,3.0206820000000008,3.982627000000001,-1.038055,3.0594000000000037,14,2025-11-22T17:00:19.419636
228,Fulham,EPL,2025,2025/26,12,4,2,6,13,16,14.948682999999999,17.360856,14.948682999999999,15.077343,90,79,14,14.6489,12.898678414096917,13.052401746724891,-0.12866000000000177,1.948682999999999,1.3608559999999983,0.6488999999999994,15,2025-11-22T17:00:19.419636
249,Nottingham Forest,EPL,2025,2025/26,12,3,3,6,13,20,14.281050000000002,20.787801999999996,13.519890000000002,18.504296,67,76,12,13.292800000000003,12.41908713692946,11.157894736842104,-4.984405999999998,1.2810500000000022,0.7878019999999957,1.2928000000000033,16,2025-11-22T17:00:19.419636
81,West Ham,EPL,2025,2025/26,12,3,2,7,15,25,12.204244000000001,24.777364,11.443074,23.255024000000002,54,92,11,10.863199999999999,16.095959595959595,10.0,-11.811950000000003,-2.795755999999999,-0.2226360000000014,-0.13680000000000092,17,2025-11-22T17:00:19.419636
245,Leeds,EPL,2025,2025/26,11,3,2,6,10,20,13.362008,14.310541,12.600838,12.788211000000002,46,56,11,15.489500000000001,13.488584474885844,12.285714285714286,-0.18737300000000268,3.3620079999999994,-5.689458999999999,4.489500000000001,18,2025-11-22T17:00:19.419636
92,Burnley,EPL,2025,2025/26,12,3,1,8,14,24,10.655529,27.822509,10.655529,25.538999,45,111,10,6.2934,13.813229571984436,11.318840579710145,-14.88347,-3.3444710000000004,3.822509,-3.7066,19,2025-11-22T17:00:19.419636
229,Wolverhampton Wanderers,EPL,2025,2025/26,12,0,2,10,7,27,10.550144999999999,19.895768999999998,9.788974999999999,19.895768999999998,67,97,2,11.004199999999997,10.752727272727272,12.057777777777778,-10.106793999999999,3.5501449999999988,-7.104231000000002,9.004199999999997,20,2025-11-22T17:00:19.419636
148,Barcelona,La_liga,2025,2025/26,13,10,1,2,36,15,32.95948,17.945287,30.729650000000003,15.715447000000001,170,50,31,26.886900000000004,7.583941605839416,16.333333333333332,15.014203000000002,-3.0405200000000008,2.9452870000000004,-4.113099999999996,1,2025-11-22T17:00:19.419636
150,Real Madrid,La_liga,2025,2025/26,12,10,1,1,26,10,28.409113,14.207219,23.836738,12.720669000000003,118,57,31,25.350999999999996,9.170289855072463,14.688034188034187,11.116068999999998,2.4091130000000014,4.207219,-5.6490000000000045,2,2025-11-22T17:00:19.419636
154,Villarreal,La_liga,2025,2025/26,12,8,2,2,24,10,23.801449,15.160522,23.058169000000003,12.930694,104,77,26,23.018,15.881856540084389,11.539370078740157,10.127475000000002,-0.19855099999999837,5.160522,-2.9819999999999993,3,2025-11-22T17:00:19.419636
143,Atletico Madrid,La_liga,2025,2025/26,12,7,4,1,24,11,25.128403999999996,12.690676999999999,22.898593999999996,11.947398999999999,127,51,25,23.9659,11.224,15.475555555555555,10.951194999999997,1.1284039999999962,1.690676999999999,-1.0340999999999987,4,2025-11-22T17:00:19.419636
153,Real Betis,La_liga,2025,2025/26,12,5,5,2,19,13,19.168236000000004,13.274277000000001,19.168236000000004,12.530997000000001,95,65,20,20.1748,12.563218390804598,13.52988047808765,6.637239000000003,0.16823600000000383,0.27427700000000144,0.17480000000000118,5,2025-11-22T17:00:19.419636
141,Espanyol,La_liga,2025,2025/26,12,5,3,4,15,15,22.316886,17.70065,20.087045999999997,16.957369999999997,72,77,18,18.5777,13.689530685920577,10.871794871794872,3.129676,7.316886,2.7006499999999996,0.5777000000000001,6,2025-11-22T17:00:19.419636
142,Getafe,La_liga,2025,2025/26,12,5,2,5,12,14,10.497592,14.988563999999998,10.497592,14.245282,29,49,17,14.039499999999999,9.799342105263158,6.079365079365079,-3.7476900000000004,-1.5024080000000009,0.9885639999999984,-2.9605000000000015,7,2025-11-22T17:00:19.419636
147,Athletic Club,La_liga,2025,2025/26,13,5,2,6,12,17,17.591588,13.327407,15.361747999999999,13.327407,80,58,17,20.5721,10.12797619047619,11.434615384615384,2.0343409999999995,5.591588000000002,-3.672593000000001,3.572099999999999,8,2025-11-22T17:00:19.419636
138,Sevilla,La_liga,2025,2025/26,12,5,1,6,18,19,12.008918999999999,22.03729,10.522366,18.320909,59,78,16,9.4451,8.338983050847459,9.794612794612794,-7.7985430000000004,-5.991081000000001,3.0372899999999987,-6.5549,9,2025-11-22T17:00:19.419636
140,Real Sociedad,La_liga,2025,2025/26,13,4,4,5,17,18,20.57219,17.511651,18.342364,16.768371,87,87,16,20.7786,9.535031847133759,12.710743801652892,1.5739930000000015,3.572189999999999,-0.4883489999999995,4.778600000000001,10,2025-11-22T17:00:19.419636
152,Celta Vigo,La_liga,2025,2025/26,13,3,7,3,16,18,15.64046,20.749024999999996,14.153904999999998,16.923797999999998,104,80,16,16.209400000000002,12.260073260073261,13.688644688644688,-2.7698929999999997,-0.35954000000000086,2.749024999999996,0.20940000000000225,11,2025-11-22T17:00:19.419636
145,Rayo Vallecano,La_liga,2025,2025/26,12,4,3,5,12,14,18.88096,19.732581,18.137679999999996,18.246029,61,77,15,16.544999999999998,9.527075812274369,13.995495495495495,-0.10834900000000403,6.880960000000002,5.732581,1.5449999999999982,12,2025-11-22T17:00:19.419636
158,Alaves,La_liga,2025,2025/26,13,4,3,6,11,12,16.611041999999998,13.379267,14.381206,12.635992,44,63,15,19.6079,8.857575757575757,9.45,1.7452140000000007,5.611041999999998,1.3792670000000005,4.607900000000001,13,2025-11-22T17:00:19.419636
207,Elche,La_liga,2025,2025/26,12,3,6,3,13,14,14.137801999999999,16.769702,13.394651999999999,15.283149,57,72,15,14.532599999999999,9.347107438016529,11.341614906832298,-1.888497000000001,1.1378019999999989,2.7697019999999988,-0.46740000000000137,14,2025-11-22T17:00:19.419636
146,Valencia,La_liga,2025,2025/26,13,3,4,6,12,21,15.666051999999999,21.030327000000003,14.922778999999998,18.687777,51,100,13,16.4199,13.928270042194093,10.278688524590164,-3.764998000000002,3.6660519999999988,0.030327000000003324,3.4198999999999984,15,2025-11-22T17:00:19.419636
239,Mallorca,La_liga,2025,2025/26,12,3,3,6,12,18,12.083154,21.650892,11.339874,19.421063999999998,40,89,12,10.515600000000003,12.959090909090909,9.554716981132076,-8.081189999999998,0.0831540000000004,3.650891999999999,-1.4843999999999973,16,2025-11-22T17:00:19.419636
157,Osasuna,La_liga,2025,2025/26,13,3,2,8,10,16,14.505213999999999,18.518241000000003,12.275381000000003,17.031693,62,90,11,14.625600000000002,13.43673469387755,11.155642023346303,-4.756311999999998,4.505213999999999,2.5182410000000033,3.625600000000002,17,2025-11-22T17:00:19.419636
223,Girona,La_liga,2025,2025/26,12,2,4,6,11,24,14.620394,27.412526,12.390555,25.182685999999997,57,80,10,10.090300000000001,15.15609756097561,10.046511627906977,-12.792130999999996,3.6203939999999992,3.4125259999999997,0.09030000000000094,18,2025-11-22T17:00:19.419636
151,Levante,La_liga,2025,2025/26,13,2,3,8,16,24,21.026942,25.258542,19.431418,24.515261999999993,71,132,9,14.3884,14.041353383458647,9.045977011494253,-5.083843999999992,5.026941999999998,1.2585419999999985,5.388400000000001,19,2025-11-22T17:00:19.419636
289,Real Oviedo,La_liga,2025,2025/26,12,2,2,8,7,20,10.994364000000001,23.275594,9.507806,21.045764,55,111,8,8.7411,15.30188679245283,9.644518272425248,-11.537957999999998,3.994364000000001,3.2755940000000017,0.7410999999999994,20,2025-11-22T17:00:19.419636
164,Marseille,Ligue_1,2025,2025/26,13,9,1,3,33,12,29.036227999999994,14.261125999999997,25.235747999999997,13.501025999999998,103,49,28,26.243,10.738562091503267,23.09278350515464,11.734722,-3.963772000000006,2.2611259999999973,-1.7570000000000014,1,2025-11-22T17:00:19.419636
210,Lens,Ligue_1,2025,2025/26,13,9,1,3,22,11,28.389986999999998,19.684086,25.349601,16.508698000000003,105,80,28,23.1185,13.32996632996633,10.80456026058632,8.840902999999997,6.389986999999998,8.684086,-4.881499999999999,2,2025-11-22T17:00:19.419636
161,Paris Saint Germain,Ligue_1,2025,2025/26,12,8,3,1,24,11,22.401655,12.117439999999997,19.361276000000004,10.597259999999999,133,49,27,24.4002,6.847222222222222,23.64761904761905,8.764016000000005,-1.5983449999999984,1.1174399999999967,-2.5997999999999983,3,2025-11-22T17:00:19.419636
225,Strasbourg,Ligue_1,2025,2025/26,13,7,1,5,24,17,23.6793,18.150984,22.159119,16.630784,92,71,22,20.430799999999998,12.079754601226995,12.8023598820059,5.528335000000002,-0.32069999999999865,1.1509840000000011,-1.5692000000000021,4,2025-11-22T17:00:19.419636
163,Rennes,Ligue_1,2025,2025/26,13,5,6,2,23,18,21.8056472,25.10028,20.2854592,22.059882,57,98,21,16.3782,11.86159169550173,11.367892976588628,-1.7744228000000035,-1.1943528000000008,7.1002800000000015,-4.6218,5,2025-11-22T17:00:19.419636
160,Lille,Ligue_1,2025,2025/26,12,6,2,4,23,15,24.536745,16.08462,23.016555,14.409844000000001,133,41,20,21.509800000000002,8.634615384615385,14.255411255411255,8.606710999999999,1.5367449999999998,1.084620000000001,1.509800000000002,6,2025-11-22T17:00:19.419636
171,Monaco,Ligue_1,2025,2025/26,13,6,2,5,25,25,28.194432,22.431694999999998,24.258952,18.631217,107,86,20,21.4006,8.132432432432433,13.779783393501805,5.627735000000001,3.194431999999999,-2.5683050000000023,1.4006000000000007,7,2025-11-22T17:00:19.419636
178,Lyon,Ligue_1,2025,2025/26,12,6,2,4,18,15,19.254112,15.062148999999998,17.733911999999997,15.062148999999998,71,55,20,19.260400000000004,10.980988593155894,11.585616438356164,2.6717629999999986,1.2541119999999992,0.06214899999999801,-0.7395999999999958,8,2025-11-22T17:00:19.419636
170,Nice,Ligue_1,2025,2025/26,13,5,2,6,18,23,17.774128,22.780794,16.253938,18.980317,72,108,17,14.473000000000003,14.1701244813278,10.15210355987055,-2.726378999999998,-0.22587199999999896,-0.2192059999999998,-2.5269999999999975,9,2025-11-22T17:00:19.419636
174,Toulouse,Ligue_1,2025,2025/26,12,4,4,4,18,16,17.407532,17.854475,12.846956999999998,14.814099,71,73,16,16.5456,12.554455445544555,9.714285714285714,-1.9671420000000026,-0.5924680000000002,1.8544750000000008,0.5456000000000003,10,2025-11-22T17:00:19.419636
282,Le Havre,Ligue_1,2025,2025/26,12,3,5,4,13,17,13.847448000000002,14.773833999999997,12.327258,12.493546999999998,48,64,14,17.527900000000002,10.506535947712418,11.67716535433071,-0.16628899999999724,0.8474480000000018,-2.2261660000000028,3.5279000000000025,11,2025-11-22T17:00:19.419636
290,Paris FC,Ligue_1,2025,2025/26,12,4,2,6,18,21,17.773321,19.382766000000004,16.253135999999998,16.342386,72,55,14,15.321599999999998,13.321888412017167,15.805668016194332,-0.08925000000000338,-0.22667900000000074,-1.6172339999999963,1.3215999999999983,12,2025-11-22T17:00:19.419636
167,Angers,Ligue_1,2025,2025/26,12,3,4,5,10,15,11.350999999999999,22.164941999999996,10.5909,19.124553,39,78,13,10.3832,20.590476190476192,10.040133779264215,-8.533653,1.350999999999999,7.164941999999996,-2.6167999999999996,13,2025-11-22T17:00:19.419636
180,Metz,Ligue_1,2025,2025/26,12,3,2,7,12,27,13.48744,24.716327,10.447054999999999,22.436037,38,102,11,10.5045,16.609302325581396,11.96989966555184,-11.988982,1.4874399999999994,-2.2836730000000003,-0.49549999999999983,14,2025-11-22T17:00:19.419636
168,Nantes,Ligue_1,2025,2025/26,12,2,4,6,11,18,11.965784999999997,21.66321,11.205684999999999,20.143012,39,101,10,9.524500000000002,14.328888888888889,8.821192052980132,-8.937327,0.9657849999999968,3.6632099999999994,-0.4754999999999985,15,2025-11-22T17:00:19.419636
179,Lorient,Ligue_1,2025,2025/26,12,2,4,6,14,26,17.895325,21.593282199999997,14.700344000000001,17.032712200000002,58,77,10,13.686000000000002,17.923444976076556,9.605263157894736,-2.3323682000000012,3.8953249999999997,-4.406717800000003,3.6860000000000017,16,2025-11-22T17:00:19.419636
241,Brest,Ligue_1,2025,2025/26,12,2,4,6,14,21,16.841848,20.995574,13.801476,19.475393999999998,58,87,10,15.3405,11.993174061433447,11.267782426778243,-5.673917999999999,2.841847999999999,-0.004425999999998709,5.3405000000000005,17,2025-11-22T17:00:19.419636
275,Auxerre,Ligue_1,2025,2025/26,12,2,1,9,7,19,13.241065999999998,20.065414999999998,11.720868999999999,19.305322999999998,50,72,7,12.577799999999996,13.494545454545454,8.159235668789808,-7.584453999999999,6.241065999999998,1.065414999999998,5.577799999999996,18,2025-11-22T17:00:19.419636
185,CSKA Moscow,RFPL,2025,2025/26,16,10,3,3,26,14,23.484173,18.387339,19.712800999999995,17.633059000000003,108,113,33,26.017200000000003,8.874626865671642,10.660326086956522,2.0797419999999924,-2.5158270000000016,4.387339000000001,-6.9827999999999975,1,2025-11-22T17:00:19.419636
196,FC Krasnodar,RFPL,2025,2025/26,15,10,3,2,28,9,23.630215,11.7216189,22.875935000000002,9.458803900000001,156,88,33,27.948199999999996,6.401273885350318,9.45272206303725,13.4171311,-4.369785,2.7216188999999993,-5.051800000000004,2,2025-11-22T17:00:19.419636
189,Zenit St. Petersburg,RFPL,2025,2025/26,15,8,6,1,29,12,22.67795,12.091942,17.388319000000003,10.548295,131,72,30,27.351700000000005,9.102272727272727,9.74083769633508,6.840024000000003,-6.322050000000001,0.09194199999999952,-2.6482999999999954,3,2025-11-22T17:00:19.419636
192,Lokomotiv Moscow,RFPL,2025,2025/26,15,8,6,1,31,19,24.103286999999998,19.288617,21.840478,16.271538999999997,139,110,30,23.972,9.914191419141915,11.426923076923076,5.568939000000004,-6.896713000000002,0.28861699999999857,-6.027999999999999,4,2025-11-22T17:00:19.419636
278,Baltika,RFPL,2025,2025/26,16,7,8,1,21,7,20.597024,13.804294500000001,18.334195,13.0500225,122,85,29,27.399,6.395604395604396,7.694244604316546,5.2841725,-0.4029759999999989,6.804294500000001,-1.600999999999999,5,2025-11-22T17:00:19.419636
183,Spartak Moscow,RFPL,2025,2025/26,16,8,4,4,25,21,22.2236535,17.281543999999997,19.1714545,14.254734,105,82,28,26.1847,6.53757225433526,10.997395833333334,4.9167205,-2.776346499999999,-3.7184560000000033,-1.8153000000000006,6,2025-11-22T17:00:19.419636
186,Rubin Kazan,RFPL,2025,2025/26,16,6,5,5,16,19,15.888843,17.555123000000002,13.626019000000001,16.046573,71,95,23,20.5149,11.330555555555556,7.683333333333334,-2.4205539999999974,-0.1111570000000004,-1.4448769999999982,-2.485099999999999,7,2025-11-22T17:00:19.419636
283,Akron,RFPL,2025,2025/26,16,5,6,5,21,22,18.821416999999997,23.81115700000001,14.295769999999997,23.056887000000003,95,131,21,18.6333,9.027322404371585,8.19205298013245,-8.761117000000006,-2.1785830000000033,1.8111570000000086,-2.3667000000000016,8,2025-11-22T17:00:19.419636
187,FC Rostov,RFPL,2025,2025/26,15,4,6,5,12,15,15.352054999999998,14.182221800000002,13.843504,11.787856800000002,107,85,18,20.482200000000002,7.103641456582633,8.835164835164836,2.0556471999999975,3.3520549999999982,-0.8177781999999976,2.4822000000000024,9,2025-11-22T17:00:19.419636
190,Dinamo Moscow,RFPL,2025,2025/26,15,4,5,6,22,23,24.353764,18.8551518,22.845214000000002,17.3466118,97,79,17,24.043,7.147590361445783,9.963210702341136,5.4986022000000006,2.3537640000000017,-4.144848199999998,7.042999999999999,10,2025-11-22T17:00:19.419636
188,FK Akhmat,RFPL,2025,2025/26,16,4,4,8,19,24,18.503049,20.852741,15.485962999999998,20.852741,112,98,16,20.161399999999997,10.612698412698412,8.066666666666666,-5.366778000000004,-0.49695099999999925,-3.1472589999999983,4.161399999999997,11,2025-11-22T17:00:19.419636
194,Krylya Sovetov Samara,RFPL,2025,2025/26,15,3,5,7,18,26,13.192568999999999,25.090515,12.438304000000002,23.581965,67,131,14,13.3161,10.946808510638299,9.291666666666666,-11.143660999999998,-4.807431000000001,-0.9094850000000001,-0.6838999999999995,12,2025-11-22T17:00:19.419636
284,Dynamo Makhachkala,RFPL,2025,2025/26,15,3,5,7,8,17,15.122238999999999,13.664998999999998,14.236415,11.402169999999998,78,73,14,20.9698,7.831062670299728,6.185714285714286,2.834245000000001,7.122238999999999,-3.335001000000002,6.969799999999999,13,2025-11-22T17:00:19.419636
199,FC Orenburg,RFPL,2025,2025/26,16,2,6,8,17,26,16.941864,23.057367,14.679029,20.794537000000002,96,124,12,17.5584,8.566153846153846,7.136498516320475,-6.115508000000002,-0.058136000000001076,-2.9426330000000007,5.558399999999999,14,2025-11-22T17:00:19.419636
236,PFC Sochi,RFPL,2025,2025/26,16,2,2,12,14,37,11.099476200000002,26.999932,10.197809200000002,20.211457,53,117,8,11.7425,11.501706484641637,8.21951219512195,-10.013647799999998,-2.9005237999999984,-10.000067999999999,3.7424999999999997,15,2025-11-22T17:00:19.419636
263,Nizhny Novgorod,RFPL,2025,2025/26,15,2,2,11,9,25,12.5405963,21.887612,12.5405963,17.214553999999996,67,121,8,13.6233,10.442136498516321,6.783422459893048,-4.673957699999995,3.5405963000000007,-3.1123879999999993,5.6233,16,2025-11-22T17:00:19.419636
95,Roma,Serie_A,2025,2025/26,11,8,0,3,12,5,16.499231,12.833012000000002,14.97663,12.833012000000002,82,42,24,18.218899999999998,7.483870967741935,13.537037037037036,2.1436179999999982,4.499231000000002,7.833012000000002,-5.781100000000002,1,2025-11-22T17:00:19.419636
97,Bologna,Serie_A,2025,2025/26,12,7,3,2,21,8,19.655029,13.814524699999998,17.371131000000002,12.291924699999997,59,55,24,19.8844,8.55,10.768115942028986,5.0792063000000045,-1.344971000000001,5.814524699999998,-4.115600000000001,2,2025-11-22T17:00:19.419636
106,Inter,Serie_A,2025,2025/26,11,8,0,3,26,12,25.82298,9.734831000000002,24.30038,8.212240000000001,124,39,24,24.167099999999994,8.704980842911878,17.168367346938776,16.08814,-0.17701999999999884,-2.2651689999999984,0.16709999999999425,3,2025-11-22T17:00:19.419636
105,Napoli,Serie_A,2025,2025/26,11,7,1,3,16,10,16.931274,14.320805,14.647389,11.26868,73,31,22,16.679199999999998,10.029411764705882,15.171052631578947,3.3787090000000006,0.9312739999999984,4.320805,-5.320800000000002,4,2025-11-22T17:00:19.419636
111,AC Milan,Serie_A,2025,2025/26,11,6,4,1,17,9,20.020393000000002,11.029159,17.736494,8.745258,96,51,22,21.937299999999997,17.149068322981368,15.597014925373134,8.991236,3.020393000000002,2.029159,-0.06270000000000309,5,2025-11-22T17:00:19.419636
